[0.191s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.646s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/duy/cocarry_ws/src/trac_ik/trac_ik_lib'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.647s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/duy/cocarry_ws/src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs' with build type 'ament_cmake'
[0.647s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/duy/cocarry_ws/src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.648s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/duy/cocarry_ws/libfreenect2'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.655s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/duy/cocarry_ws/build/human_hand_msgs': /usr/bin/cmake /home/duy/cocarry_ws/src/human_hand_msgs -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCATKIN_SYMLINK_INSTALL=ON -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/human_hand_msgs[0m
[0.660s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/duy/cocarry_ws/build/motoman_resources': /usr/bin/cmake /home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_resources -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoman_resources[0m
[0.662s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/duy/cocarry_ws/build/motoros2_interfaces': /usr/bin/cmake /home/duy/cocarry_ws/src/yaskawa-global/motoros2_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoros2_interfaces[0m
[0.665s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/duy/cocarry_ws/build/kinect2_registration': /usr/bin/cmake /home/duy/cocarry_ws/src/kinect2_ros2/kinect2_registration -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/kinect2_registration[0m
[0.667s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/duy/cocarry_ws/build/trac_ik_lib': /usr/bin/cmake /home/duy/cocarry_ws/src/trac_ik/trac_ik_lib -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/trac_ik_lib[0m
[0.670s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/duy/cocarry_ws/build/industrial_msgs': /usr/bin/cmake /home/duy/cocarry_ws/src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/industrial_msgs[0m
[0.675s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/duy/cocarry_ws/build/libfreenect2': /usr/bin/cmake /home/duy/cocarry_ws/libfreenect2 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/libfreenect2[0m
[1.416s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/duy/cocarry_ws/build/motoman_resources' returned '1': /usr/bin/cmake /home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_resources -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoman_resources[0m
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(motoman_resources)
[1.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/duy/cocarry_ws/install/motoman_resources' for CMake module files
[1.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/duy/cocarry_ws/install/motoman_resources' for CMake config files
[1.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/duy/cocarry_ws/install/motoman_resources/bin'
[1.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/duy/cocarry_ws/install/motoman_resources/lib/pkgconfig/motoman_resources.pc'
[1.466s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/duy/cocarry_ws/install/motoman_resources/lib/python3.10/site-packages'
[1.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/duy/cocarry_ws/install/motoman_resources/bin'
[1.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/duy/cocarry_ws/install/motoman_resources/share/motoman_resources/package.ps1'
[1.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/duy/cocarry_ws/install/motoman_resources/share/motoman_resources/package.dsv'
[1.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/duy/cocarry_ws/install/motoman_resources/share/motoman_resources/package.sh'
[1.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/duy/cocarry_ws/install/motoman_resources/share/motoman_resources/package.bash'
[1.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/duy/cocarry_ws/install/motoman_resources/share/motoman_resources/package.zsh'
[1.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/duy/cocarry_ws/install/motoman_resources/share/colcon-core/packages/motoman_resources)
[3.088s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.088s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.089s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[3.089s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.102s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.102s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.103s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.103s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.NotSupported: Unable to autolaunch a dbus-daemon without a $DISPLAY for X11[0m
[3.103s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/duy/cocarry_ws/install/local_setup.ps1'
[3.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/duy/cocarry_ws/install/_local_setup_util_ps1.py'
[3.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/duy/cocarry_ws/install/setup.ps1'
[3.109s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/duy/cocarry_ws/install/local_setup.sh'
[3.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/duy/cocarry_ws/install/_local_setup_util_sh.py'
[3.112s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/duy/cocarry_ws/install/setup.sh'
[3.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/duy/cocarry_ws/install/local_setup.bash'
[3.116s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/duy/cocarry_ws/install/setup.bash'
[3.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/duy/cocarry_ws/install/local_setup.zsh'
[3.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/duy/cocarry_ws/install/setup.zsh'
